/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 2.76
 -- None : -5.15
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -19.63
 -- right : -10.30
 -- None : 0.00
 -- left : -20.28

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -20.39
 -- right : 4.83
 -- None : 25.33
 -- left : -34.68

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -10.23

('right', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.02
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -10.34
 -- None : 3.95
 -- left : -20.34

('left', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -10.83

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.00
 -- left : -20.14

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.15

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.98
 -- left : 0.35

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('forward', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 11.64
 -- right : 1.78
 -- None : -22.74
 -- left : 3.10

('forward', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 1.45

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

