/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.04

('left', ('green', None, 'left', None))
 -- forward : 0.47
 -- right : 0.15
 -- None : -1.38
 -- left : 1.70

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.07
 -- right : 0.67
 -- None : -0.48
 -- left : 0.07

('right', ('red', None, None, 'left'))
 -- forward : -1.80
 -- right : 0.63
 -- None : 0.02
 -- left : -3.18

('left', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.02
 -- left : -0.19

('left', ('green', None, 'left', 'left'))
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.18
 -- left : 0.14

('forward', ('red', None, None, None))
 -- forward : -98.66
 -- right : 7.13
 -- None : 57.56
 -- left : -102.07

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : -0.39

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.40

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.79

('right', ('green', None, 'forward', None))
 -- forward : 0.28
 -- right : 1.15
 -- None : -2.31
 -- left : 0.19

('left', ('red', None, None, 'right'))
 -- forward : -1.82
 -- right : 0.16
 -- None : 0.90
 -- left : -1.81

('forward', ('green', 'right', None, None))
 -- forward : 1.14
 -- right : 0.14
 -- None : -0.53
 -- left : -1.99

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', ('green', 'left', None, 'right'))
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -1.19
 -- right : 0.14
 -- None : 0.70
 -- left : -13.55

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.03

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -3.07
 -- right : 0.69
 -- None : 0.44
 -- left : -3.01

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -2.57
 -- right : 0.36
 -- None : 1.41
 -- left : -2.98

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.06
 -- right : -0.00
 -- None : 0.00
 -- left : 0.03

('left', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.08
 -- left : -0.38

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.05
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.02
 -- left : -1.63

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.13

('right', ('green', 'right', None, None))
 -- forward : 0.09
 -- right : 0.63
 -- None : -0.54
 -- left : -2.34

('forward', ('red', 'forward', None, None))
 -- forward : -3.91
 -- right : 0.37
 -- None : 2.64
 -- left : -5.38

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.00
 -- left : -0.39

('left', ('red', 'left', 'left', None))
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -0.82
 -- right : 0.25
 -- None : 0.22
 -- left : -1.15

('left', ('green', None, None, 'left'))
 -- forward : 0.25
 -- right : 0.21
 -- None : -1.65
 -- left : 1.13

('right', ('green', None, 'left', None))
 -- forward : 0.45
 -- right : 1.59
 -- None : -1.33
 -- left : 0.27

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.39

('forward', ('green', None, None, None))
 -- forward : 40.76
 -- right : 5.46
 -- None : -38.49
 -- left : 5.73

('forward', ('red', 'right', None, None))
 -- forward : -1.84
 -- right : 0.14
 -- None : 1.17
 -- left : -6.41

('forward', ('red', None, None, 'left'))
 -- forward : -2.67
 -- right : 0.77
 -- None : 0.53
 -- left : -2.37

('left', ('green', None, 'right', 'left'))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : -1.03
 -- right : 0.03
 -- None : 0.34
 -- left : -4.79

('forward', ('red', None, 'right', None))
 -- forward : -2.33
